PS C:\Users\PC\PACT_mobile> 
>> flutter clean
  flat_buffers 23.5.26 (25.9.23 available)
  flutter_email_sender 6.0.3 (8.0.0 available)
  flutter_launcher_icons 0.13.1 (0.14.4 available)
  flutter_lints 3.0.2 (6.0.0 available)
  flutter_local_notifications 16.3.3 (19.5.0 available)
  flutter_local_notifications_linux 4.0.1 (6.0.0 available)
  flutter_local_notifications_platform_interface 7.2.0 (9.1.0 available)
  flutter_map 6.2.1 (8.2.2 available)
  flutter_map_marker_cluster 1.3.6 (8.2.2 available)
  flutter_map_marker_popup 6.1.2 (8.1.0 available)
  flutter_map_tile_caching 9.0.1 (10.1.1 available)
  flutter_plugin_android_lifecycle 2.0.29 (2.0.33 available)
  flutter_riverpod 2.6.1 (3.2.0 available)
  flutter_secure_storage 9.2.4 (10.0.0 available)
  flutter_secure_storage_linux 1.2.3 (3.0.0 available)
  flutter_secure_storage_macos 3.1.3 (4.0.0 available)
  flutter_secure_storage_platform_interface 1.1.2 (2.0.1 available)
  flutter_secure_storage_web 1.2.1 (2.1.0 available)
  flutter_secure_storage_windows 3.1.2 (4.1.0 available)
  flutter_svg 2.2.0 (2.2.3 available)
  flutter_webrtc 0.12.12+hotfix.1 (1.2.1 available)
  freezed 2.5.7 (3.2.4 available)
  freezed_annotation 2.4.4 (3.1.0 available)
  geocoding 3.0.0 (4.0.0 available)
  geocoding_android 3.3.1 (4.0.1 available)
  geocoding_platform_interface 3.2.0 (5.0.0 available)
  geolocator 10.1.1 (14.0.2 available)
  geolocator_android 4.6.2 (5.0.2 available)
  geolocator_web 2.2.1 (4.1.3 available)
  google_fonts 6.3.0 (8.0.0 available)
  image 4.3.0 (4.7.2 available)
  image_picker 1.2.0 (1.2.1 available)
  image_picker_android 0.8.13 (0.8.13+12 available)
  image_picker_for_web 3.1.0 (3.1.1 available)
  image_picker_ios 0.8.13 (0.8.13+3 available)
  image_picker_macos 0.2.2 (0.2.2+1 available)
  image_picker_platform_interface 2.11.0 (2.11.1 available)
  intl 0.19.0 (0.20.2 available)
  jiffy 6.3.2 (6.4.4 available)
  js 0.6.7 (0.7.2 available)
  json_serializable 6.9.0 (6.11.4 available)
  leak_tracker 10.0.7 (11.0.2 available)
  leak_tracker_flutter_testing 3.0.8 (3.0.10 available)
  leak_tracker_testing 3.0.1 (3.0.2 available)
  lints 3.0.0 (6.0.0 available)
  local_auth 2.3.0 (3.0.0 available)
  local_auth_android 1.0.51 (2.0.4 available)
  local_auth_darwin 1.6.0 (2.0.1 available)
  local_auth_platform_interface 1.0.10 (1.1.0 available)
  local_auth_windows 1.0.11 (2.0.1 available)
  location 5.0.3 (8.0.1 available)
  location_platform_interface 3.1.2 (6.0.1 available)
  location_web 4.2.0 (6.0.1 available)
  matcher 0.12.16+1 (0.12.18 available)
  material_color_utilities 0.11.1 (0.13.0 available)
  meta 1.15.0 (1.18.0 available)
  mgrs_dart 2.0.0 (3.0.0 available)
  mime 1.0.6 (2.0.0 available)
  objectbox 2.5.1 (5.1.0 available)
  objectbox_flutter_libs 2.5.1 (5.1.0 available)
  package_info_plus 4.2.0 (9.0.0 available)
  package_info_plus_platform_interface 2.0.1 (3.2.1 available)
  path 1.9.0 (1.9.1 available)
  path_provider_android 2.2.17 (2.2.22 available)
  path_provider_foundation 2.4.1 (2.6.0 available)
  permission_handler 11.4.0 (12.0.1 available)
  permission_handler_android 12.1.0 (13.0.1 available)
  petitparser 6.0.2 (7.0.1 available)
  pinput 4.0.0 (6.0.1 available)
  pointycastle 3.9.1 (4.0.0 available)
  proj4dart 2.1.0 (3.0.0 available)
  riverpod 2.6.1 (3.2.0 available)
  rxdart 0.27.7 (0.28.0 available)
  share_plus 7.2.2 (12.0.1 available)
  share_plus_platform_interface 3.4.0 (6.1.0 available)
  shared_preferences 2.5.3 (2.5.4 available)
  shared_preferences_android 2.4.11 (2.4.18 available)
  shared_preferences_foundation 2.5.4 (2.5.6 available)
  shelf_web_socket 2.0.1 (3.0.0 available)
  shorebird_code_push 1.1.6 (2.0.5 available)
  smart_auth 2.0.0 (3.2.0 available)
  source_gen 1.5.0 (4.2.0 available)
  source_helper 1.3.5 (1.3.10 available)
  source_span 1.10.0 (1.10.1 available)
  sqflite 2.4.1 (2.4.2 available)
  sqflite_android 2.4.0 (2.4.2+2 available)
  sqflite_common 2.5.4+6 (2.5.6 available)
  sqflite_darwin 2.4.1+1 (2.4.2 available)
  stack_trace 1.12.0 (1.12.1 available)
  stream_channel 2.1.2 (2.1.4 available)
  string_scanner 1.3.0 (1.4.1 available)
  syncfusion_flutter_core 24.2.9 (32.1.24 available)
  syncfusion_flutter_pdf 24.2.9 (32.1.24 available)
  syncfusion_flutter_xlsio 24.2.9 (32.1.24 available)
  syncfusion_officecore 24.2.9 (32.1.24 available)
  synchronized 3.3.0+3 (3.4.0 available)
  table_calendar 3.1.3 (3.2.0 available)
  term_glyph 1.2.1 (1.2.2 available)
  test 1.25.8 (1.29.0 available)
  test_api 0.7.3 (0.7.9 available)
  test_core 0.6.5 (0.6.15 available)
  timezone 0.9.4 (0.11.0 available)
  unicode 0.3.1 (1.1.9 available)
  url_launcher_android 6.3.17 (6.3.28 available)
  url_launcher_ios 6.3.3 (6.3.6 available)
  url_launcher_linux 3.2.1 (3.2.2 available)
  url_launcher_macos 3.2.2 (3.2.5 available)
  url_launcher_web 2.4.1 (2.4.2 available)
  url_launcher_windows 3.1.4 (3.1.5 available)
  vector_graphics_compiler 1.1.18 (1.1.20 available)
  vector_math 2.1.4 (2.2.0 available)
  vm_service 14.3.0 (15.0.2 available)
  webview_flutter 4.13.0 (4.13.1 available)
  webview_flutter_android 4.10.0 (4.10.11 available)
  webview_flutter_wkwebview 3.23.0 (3.23.5 available)
  win32 5.10.1 (5.15.0 available)
  workmanager 0.7.0 (0.9.0+3 available)
  xml 6.5.0 (6.6.1 available)
Got dependencies!
162 packages have newer versions incompatible with dependency constraints.
Try `flutter pub outdated` for more information.
✓ Fetching apps (3.0s)
Building Android app bundle with Flutter 3.27.0 (1e0e5760ee)
Resolving dependencies... (2.5s)
Downloading packages...
  _fe_analyzer_shared 76.0.0 (93.0.0 available)
  _flutterfire_internals 1.3.35 (1.3.66 available)
  analyzer 6.11.0 (10.0.1 available)
  app_links 6.4.1 (7.0.0 available)
  archive 3.6.1 (4.0.7 available)
  async 2.11.0 (2.13.0 available)
  audioplayers 5.2.1 (6.5.1 available)
  audioplayers_android 4.0.3 (5.2.1 available)
  audioplayers_darwin 5.0.2 (6.3.0 available)
  audioplayers_linux 3.1.0 (4.2.1 available)
  audioplayers_platform_interface 6.1.0 (7.1.1 available)
  audioplayers_web 4.1.0 (5.1.1 available)
  audioplayers_windows 3.1.0 (4.2.1 available)
  boolean_selector 2.1.1 (2.1.2 available)
  build 2.4.2 (4.0.4 available)
  build_config 1.1.2 (1.2.0 available)
  build_daemon 4.0.4 (4.1.1 available)
  build_resolvers 2.4.4 (3.0.4 available)
  build_runner 2.4.15 (2.10.5 available)
  build_runner_core 8.0.0 (9.3.2 available)
  characters 1.3.0 (1.4.1 available)
  checked_yaml 2.0.3 (2.0.4 available)
  clock 1.1.1 (1.1.2 available)
  code_builder 4.10.1 (4.11.1 available)
  collection 1.19.0 (1.19.1 available)
  connectivity_plus 6.1.5 (7.0.0 available)
  cross_file 0.3.4+2 (0.3.5+1 available)
  csv 5.1.1 (6.0.0 available)
  dart_jsonwebtoken 2.17.0 (3.3.1 available)
  dart_style 2.3.8 (3.1.4 available)
  dio_smart_retry 6.0.0 (7.0.1 available)
  fake_async 1.3.1 (1.3.3 available)
  ffi 2.1.3 (2.1.5 available)
  file_picker 8.3.7 (10.3.8 available)
  file_selector_linux 0.9.3+2 (0.9.4 available)
  file_selector_macos 0.9.4+3 (0.9.5 available)
  file_selector_platform_interface 2.6.2 (2.7.0 available)
  file_selector_windows 0.9.3+4 (0.9.3+5 available)
  firebase_core 2.32.0 (4.4.0 available)
  firebase_core_platform_interface 5.4.2 (6.0.2 available)
  firebase_core_web 2.24.0 (3.4.0 available)
  firebase_messaging 14.7.10 (16.1.1 available)
  firebase_messaging_platform_interface 4.5.37 (4.7.6 available)
  firebase_messaging_web 3.5.18 (4.1.2 available)
  flat_buffers 23.5.26 (25.9.23 available)
  flutter_email_sender 6.0.3 (8.0.0 available)
  flutter_launcher_icons 0.13.1 (0.14.4 available)
  flutter_lints 3.0.2 (6.0.0 available)
  flutter_local_notifications 16.3.3 (19.5.0 available)
  flutter_local_notifications_linux 4.0.1 (6.0.0 available)
  flutter_local_notifications_platform_interface 7.2.0 (9.1.0 available)
  flutter_map 6.2.1 (8.2.2 available)
  flutter_map_marker_cluster 1.3.6 (8.2.2 available)
  flutter_map_marker_popup 6.1.2 (8.1.0 available)
  flutter_map_tile_caching 9.0.1 (10.1.1 available)
  flutter_plugin_android_lifecycle 2.0.29 (2.0.33 available)
  flutter_riverpod 2.6.1 (3.2.0 available)
  flutter_secure_storage 9.2.4 (10.0.0 available)
  flutter_secure_storage_linux 1.2.3 (3.0.0 available)
  flutter_secure_storage_macos 3.1.3 (4.0.0 available)
  flutter_secure_storage_platform_interface 1.1.2 (2.0.1 available)
  flutter_secure_storage_web 1.2.1 (2.1.0 available)
  flutter_secure_storage_windows 3.1.2 (4.1.0 available)
  flutter_svg 2.2.0 (2.2.3 available)
  flutter_webrtc 0.12.12+hotfix.1 (1.2.1 available)
  freezed 2.5.7 (3.2.4 available)
  freezed_annotation 2.4.4 (3.1.0 available)
  geocoding 3.0.0 (4.0.0 available)
  geocoding_android 3.3.1 (4.0.1 available)
  geocoding_platform_interface 3.2.0 (5.0.0 available)
  geolocator 10.1.1 (14.0.2 available)
  geolocator_android 4.6.2 (5.0.2 available)
  geolocator_web 2.2.1 (4.1.3 available)
  google_fonts 6.3.0 (8.0.0 available)
  image 4.3.0 (4.7.2 available)
  image_picker 1.2.0 (1.2.1 available)
  image_picker_android 0.8.13 (0.8.13+12 available)
  image_picker_for_web 3.1.0 (3.1.1 available)
  image_picker_ios 0.8.13 (0.8.13+3 available)
  image_picker_macos 0.2.2 (0.2.2+1 available)
  image_picker_platform_interface 2.11.0 (2.11.1 available)
  intl 0.19.0 (0.20.2 available)
  jiffy 6.3.2 (6.4.4 available)
  js 0.6.7 (0.7.2 available)
  json_serializable 6.9.0 (6.11.4 available)
  leak_tracker 10.0.7 (11.0.2 available)
  leak_tracker_flutter_testing 3.0.8 (3.0.10 available)
  leak_tracker_testing 3.0.1 (3.0.2 available)
  lints 3.0.0 (6.0.0 available)
  local_auth 2.3.0 (3.0.0 available)
  local_auth_android 1.0.51 (2.0.4 available)
  local_auth_darwin 1.6.0 (2.0.1 available)
  local_auth_platform_interface 1.0.10 (1.1.0 available)
  local_auth_windows 1.0.11 (2.0.1 available)
  location 5.0.3 (8.0.1 available)
  location_platform_interface 3.1.2 (6.0.1 available)
  location_web 4.2.0 (6.0.1 available)
  matcher 0.12.16+1 (0.12.18 available)
  material_color_utilities 0.11.1 (0.13.0 available)
  meta 1.15.0 (1.18.0 available)
  mgrs_dart 2.0.0 (3.0.0 available)
  mime 1.0.6 (2.0.0 available)
  objectbox 2.5.1 (5.1.0 available)
  objectbox_flutter_libs 2.5.1 (5.1.0 available)
  package_info_plus 4.2.0 (9.0.0 available)
  package_info_plus_platform_interface 2.0.1 (3.2.1 available)
  path 1.9.0 (1.9.1 available)
  path_provider_android 2.2.17 (2.2.22 available)
  path_provider_foundation 2.4.1 (2.6.0 available)
  permission_handler 11.4.0 (12.0.1 available)
  permission_handler_android 12.1.0 (13.0.1 available)
  petitparser 6.0.2 (7.0.1 available)
  pinput 4.0.0 (6.0.1 available)
  pointycastle 3.9.1 (4.0.0 available)
  proj4dart 2.1.0 (3.0.0 available)
  riverpod 2.6.1 (3.2.0 available)
  rxdart 0.27.7 (0.28.0 available)
  share_plus 7.2.2 (12.0.1 available)
  share_plus_platform_interface 3.4.0 (6.1.0 available)
  shared_preferences 2.5.3 (2.5.4 available)
  shared_preferences_android 2.4.11 (2.4.18 available)
  shared_preferences_foundation 2.5.4 (2.5.6 available)
  shelf_web_socket 2.0.1 (3.0.0 available)
  shorebird_code_push 1.1.6 (2.0.5 available)
  smart_auth 2.0.0 (3.2.0 available)
  source_gen 1.5.0 (4.2.0 available)
  source_helper 1.3.5 (1.3.10 available)
  source_span 1.10.0 (1.10.1 available)
  sqflite 2.4.1 (2.4.2 available)
  sqflite_android 2.4.0 (2.4.2+2 available)
  sqflite_common 2.5.4+6 (2.5.6 available)
  sqflite_darwin 2.4.1+1 (2.4.2 available)
  stack_trace 1.12.0 (1.12.1 available)
  stream_channel 2.1.2 (2.1.4 available)
  string_scanner 1.3.0 (1.4.1 available)
  syncfusion_flutter_core 24.2.9 (32.1.24 available)
  syncfusion_flutter_pdf 24.2.9 (32.1.24 available)
  syncfusion_flutter_xlsio 24.2.9 (32.1.24 available)
  syncfusion_officecore 24.2.9 (32.1.24 available)
  synchronized 3.3.0+3 (3.4.0 available)
  table_calendar 3.1.3 (3.2.0 available)
  term_glyph 1.2.1 (1.2.2 available)
  test 1.25.8 (1.29.0 available)
  test_api 0.7.3 (0.7.9 available)
  test_core 0.6.5 (0.6.15 available)
  timezone 0.9.4 (0.11.0 available)
  unicode 0.3.1 (1.1.9 available)
  url_launcher_android 6.3.17 (6.3.28 available)
  url_launcher_ios 6.3.3 (6.3.6 available)
  url_launcher_linux 3.2.1 (3.2.2 available)
  url_launcher_macos 3.2.2 (3.2.5 available)
  url_launcher_web 2.4.1 (2.4.2 available)
  url_launcher_windows 3.1.4 (3.1.5 available)
  vector_graphics_compiler 1.1.18 (1.1.20 available)
  vector_math 2.1.4 (2.2.0 available)
  vm_service 14.3.0 (15.0.2 available)
  webview_flutter 4.13.0 (4.13.1 available)
  webview_flutter_android 4.10.0 (4.10.11 available)
  webview_flutter_wkwebview 3.23.0 (3.23.5 available)
  win32 5.10.1 (5.15.0 available)
  workmanager 0.7.0 (0.9.0+3 available)
  xml 6.5.0 (6.6.1 available)
Got dependencies!
162 packages have newer versions incompatible with dependency constraints.
Try `flutter pub outdated` for more information.

warning: [options] source value 8 is obsolete and will be removed in a future release
warning: [options] target value 8 is obsolete and will be removed in a future release
warning: [options] To suppress warnings about obsolete options, use -Xlint:-options.
3 warnings
warning: [options] source value 8 is obsolete and will be removed in a future release
warning: [options] target value 8 is obsolete and will be removed in a future release
warning: [options] To suppress warnings about obsolete options, use -Xlint:-options.
3 warnings
warning: [options] source value 8 is obsolete and will be removed in a future release
warning: [options] target value 8 is obsolete and will be removed in a future release
warning: [options] To suppress warnings about obsolete options, use -Xlint:-options.
Note: Some input files use or override a deprecated API.
Note: Recompile with -Xlint:deprecation for details.
Note: C:\Users\PC\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.10\android\src\main\java\io\flutter\plugins\firebase\messaging\FlutterFirebaseMessagingPlugin.java uses unchecked or unsafe operations.
Note: Recompile with -Xlint:unchecked for details.
3 warnings
warning: [options] source value 8 is obsolete and will be removed in a future release
warning: [options] target value 8 is obsolete and will be removed in a future release
warning: [options] To suppress warnings about obsolete options, use -Xlint:-options.
C:\Users\PC\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-16.3.3\android\src\main\java\com\dexterous\flutterlocalnotifications\FlutterLocalNotificationsPlugin.java:1033: error: reference to bigLargeIcon is ambiguous
      bigPictureStyle.bigLargeIcon(null);
                     ^
  both method bigLargeIcon(Bitmap) in BigPictureStyle and method bigLargeIcon(Icon) in BigPictureStyle match
1 error
3 warnings

FAILURE: Build failed with an exception.

* What went wrong:
Execution failed for task ':flutter_local_notifications:compileReleaseJavaWithJavac'.
> Compilation failed; see the compiler output below.
  warning: [options] To suppress warnings about obsolete options, use -Xlint:-options.warning: [options] source value 8 is obsolete and will be removed in a future releasewarning: [options] target value 8 is obsolete and will be removed in a future releaseC:\Users\PC\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-16.3.3\android\src\main\java\com\dexterous\flutterlocalnotifications\FlutterLocalNotificationsPlugin.java:1033: error: reference to bigLargeIcon is ambiguous
        bigPictureStyle.bigLargeIcon(null);
                       ^
    both method bigLargeIcon(Bitmap) in BigPictureStyle and method bigLargeIcon(Icon) in BigPictureStyle match
  1 error
  3 warnings

* Try:
> Check your code and dependencies to fix the compilation error(s)
> Run with --scan to get full insights.

BUILD FAILED in 6m 27s
Running Gradle task 'bundleRelease'...                            389.2s
Gradle task bundleRelease failed with exit code 1
Failed to build AAB.
Command: flutter build appbundle --release --target-platform=android-arm,android-arm64,android-x64
Reason: Exited with code 1.

💡 Fix Recommendations

• Check that running `flutter build` with the same command-line arguments
completes successfully by running the following command:

flutter build appbundle --release --target-platform=android-arm,android-arm64,android-x64

If the above command fails, then this is likely not a Shorebird issue and
the underlying `flutter build` failure must be resolved for Shorebird to
build a release.

• If `flutter build` completes successfully, please ensure that you are
providing the desired flutter version to the release command via
the `--flutter-version` option. If you do not specify a `--flutter-version`
Shorebird will default to the latest stable version of Flutter.
We strongly encourage always specifying an explicit Flutter version:

shorebird release <platform> --flutter-version=3.29.0

• If `flutter build` completes successfully and `shorebird release`
fails when using the same flutter version, please file an issue:
https://github.com/shorebirdtech/shorebird/issues/new


If you aren't sure why this command failed, re-run with the --verbose flag to see more information.

You can also file an issue if you think this is a bug. Please include the following log file in your report:
C:\Users\PC\AppData\Roaming\shorebird\logs\1769287729341_shorebird.log

PS C:\Users\PC\PACT_mobile> 
